

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C40H12ClF24NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C     1.19752000     2.17237200     0.59285400       region=pdsubstrate adf.f=pdsubstrate
      2      C     1.40403400     3.20759600    -0.33146900       region=pdsubstrate adf.f=pdsubstrate
      3      H     0.58310800     3.57776600    -0.94671200       region=pdsubstrate adf.f=pdsubstrate
      4      C     2.69057100     3.70081000    -0.48082100       region=pdsubstrate adf.f=pdsubstrate
      5      H     2.91216900     4.45807600    -1.23615000       region=pdsubstrate adf.f=pdsubstrate
      6      C     3.75172300     3.22518000     0.31258000       region=pdsubstrate adf.f=pdsubstrate
      7      C     3.49906500     2.32435400     1.34596000       region=pdsubstrate adf.f=pdsubstrate
      8      H     4.27701900     2.02780800     2.04731000       region=pdsubstrate adf.f=pdsubstrate
      9      C     2.19460800     1.83174400     1.52319100       region=pdsubstrate adf.f=pdsubstrate
     10      C     1.65765800     1.13192000     2.66825200       region=pdsubstrate adf.f=pdsubstrate
     11      C     2.34912200     0.44909100     3.66793100       region=pdsubstrate adf.f=pdsubstrate
     12      C     1.67530200    -0.10339100     4.74834600       region=pdsubstrate adf.f=pdsubstrate
     13      C     0.28642000     0.02565100     4.83340500       region=pdsubstrate adf.f=pdsubstrate
     14      C    -0.42261200     0.68391200     3.83503300       region=pdsubstrate adf.f=pdsubstrate
     15      C     0.24571700     1.25089300     2.75010100       region=pdsubstrate adf.f=pdsubstrate
     16      N    -0.35695100     1.87611200     1.65555300       region=pdsubstrate adf.f=pdsubstrate
     17      S    -1.53700000     3.05762500     1.79347000       region=pdsubstrate adf.f=pdsubstrate
     18      O    -1.44463800     3.68535200     3.09864800       region=pdsubstrate adf.f=pdsubstrate
     19      O    -1.46501700     3.82342400     0.55937500       region=pdsubstrate adf.f=pdsubstrate
     20      C    -3.08298000     2.10275600     1.71901600       region=pdsubstrate adf.f=pdsubstrate
     21     Cl    -4.42665100     3.11201700     1.18987800       region=pdsubstrate adf.f=pdsubstrate
     22      H    -3.27791000     1.71840500     2.72370100       region=pdsubstrate adf.f=pdsubstrate
     23      H    -2.92575000     1.28703400     1.00380900       region=pdsubstrate adf.f=pdsubstrate
     24      F    -1.74796100     0.72663400     3.93260800       region=pdsubstrate adf.f=pdsubstrate
