

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C40H12ClF24NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd    -0.07543600     0.07958300    -0.36840500       region=pdsubstrate adf.f=pdsubstrate
      2     Cl     0.28197900     0.93564900    -4.02426600       region=pdsubstrate adf.f=pdsubstrate
      3      S     2.21792600    -0.74265600    -2.43950200       region=pdsubstrate adf.f=pdsubstrate
      4      P    -1.34452100     0.98341800     1.23222100       region=ligand adf.f=ligand
      5      P     1.73771000     0.93643100     0.83473200       region=ligand adf.f=ligand
      6      F    -2.41007800    -4.57049500    -1.53477800       region=pdsubstrate adf.f=pdsubstrate
      7      F    -0.68060200    -6.45247700    -0.79396400       region=pdsubstrate adf.f=pdsubstrate
      8      F     1.92638100    -5.82370300    -0.35154700       region=pdsubstrate adf.f=pdsubstrate
      9      F     2.76676100    -3.30883000    -0.60688500       region=pdsubstrate adf.f=pdsubstrate
     10      O     2.71943100     0.53268200    -1.91458000       region=pdsubstrate adf.f=pdsubstrate
     11      O     3.15248900    -1.80538800    -2.79492600       region=pdsubstrate adf.f=pdsubstrate
     12      O    -4.47925200    -1.47281700    -4.41078300       region=pdsubstrate adf.f=pdsubstrate
     13      N     1.06475400    -1.24842000    -1.42757200       region=pdsubstrate adf.f=pdsubstrate
     14      C    -1.61890700    -0.54346700    -1.51750300       region=pdsubstrate adf.f=pdsubstrate
     15      C    -2.50682100     0.40589900    -2.03775100       region=pdsubstrate adf.f=pdsubstrate
     16      H    -2.43700300     1.44785100    -1.71815800       region=pdsubstrate adf.f=pdsubstrate
     17      C    -3.45658400     0.08479500    -2.99753400       region=pdsubstrate adf.f=pdsubstrate
     18      H    -4.14187200     0.83340900    -3.40045800       region=pdsubstrate adf.f=pdsubstrate
     19      C    -3.53214600    -1.22507700    -3.48146300       region=pdsubstrate adf.f=pdsubstrate
     20      C    -4.59341700    -2.76968800    -4.92420900       region=pdsubstrate adf.f=pdsubstrate
     21      H    -5.42811000    -2.75442300    -5.63658500       region=pdsubstrate adf.f=pdsubstrate
     22      H    -4.81183100    -3.50817800    -4.13247700       region=pdsubstrate adf.f=pdsubstrate
     23      H    -3.67813300    -3.08468300    -5.45654300       region=pdsubstrate adf.f=pdsubstrate
     24      C    -2.63540900    -2.17962400    -3.00373600       region=pdsubstrate adf.f=pdsubstrate
