

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C26H35ClF4NO3PPdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd    -0.71402500     0.40626100    -0.77723400       region=pdsubstrate adf.f=pdsubstrate
      2      P    -2.89132100     0.26356500    -0.03833700       region=ligand adf.f=ligand
      3      C    -3.57559300     2.05042700    -0.01773600       region=ligand adf.f=ligand
      4      C    -3.05963200     2.75197300    -1.28435400       region=ligand adf.f=ligand
      5      H    -3.45939400     2.33608400    -2.21443700       region=ligand adf.f=ligand
      6      H    -3.34799600     3.81554700    -1.24430600       region=ligand adf.f=ligand
      7      H    -1.95792200     2.71174800    -1.34154800       region=ligand adf.f=ligand
      8      C    -5.09752100     2.17428400     0.06233100       region=ligand adf.f=ligand
      9      H    -5.60248100     1.75173600    -0.81594600       region=ligand adf.f=ligand
     10      H    -5.36886900     3.24237500     0.10752300       region=ligand adf.f=ligand
     11      H    -5.51136800     1.69303600     0.95820100       region=ligand adf.f=ligand
     12      C    -2.95111500     2.80896400     1.15801200       region=ligand adf.f=ligand
     13      H    -3.18403400     3.88015700     1.04327200       region=ligand adf.f=ligand
     14      H    -3.34775600     2.49311400     2.13102000       region=ligand adf.f=ligand
     15      H    -1.85509400     2.70616500     1.16988300       region=ligand adf.f=ligand
     16      C    -3.96196200    -0.80149700    -1.21082800       region=ligand adf.f=ligand
     17      C    -5.31301300    -1.24064000    -0.64496800       region=ligand adf.f=ligand
     18      H    -5.93777200    -0.39309700    -0.33330700       region=ligand adf.f=ligand
     19      H    -5.86624200    -1.78796200    -1.42639400       region=ligand adf.f=ligand
     20      H    -5.20757900    -1.92186400     0.20968100       region=ligand adf.f=ligand
     21      C    -4.19013900    -0.03541700    -2.51851000       region=ligand adf.f=ligand
     22      H    -3.24120900     0.31957800    -2.94850000       region=ligand adf.f=ligand
     23      H    -4.64237100    -0.72670700    -3.24815500       region=ligand adf.f=ligand
     24      H    -4.87418100     0.81570400    -2.41226400       region=ligand adf.f=ligand
     25      C    -3.13368700    -2.03312100    -1.60316300       region=ligand adf.f=ligand
     26      H    -3.72581000    -2.64753200    -2.30164200       region=ligand adf.f=ligand
     27      H    -2.21215200    -1.72541900    -2.11755000       region=ligand adf.f=ligand
     28      H    -2.84972200    -2.66740400    -0.75732100       region=ligand adf.f=ligand
     29      C    -2.97220100    -0.46343800     1.72973200       region=ligand adf.f=ligand
