

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C38H47ClF4NO3PPdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd    -0.17727000    -0.84852100     0.72919600       region=pdsubstrate adf.f=pdsubstrate
      2      C     1.54581300     0.18908000     1.04738700       region=pdsubstrate adf.f=pdsubstrate
      3      C     1.68420800     0.63379800     2.37260300       region=pdsubstrate adf.f=pdsubstrate
      4      H     1.25448200     0.05764700     3.19195600       region=pdsubstrate adf.f=pdsubstrate
      5      C     2.31816200     1.84521000     2.61297100       region=pdsubstrate adf.f=pdsubstrate
      6      H     2.37668700     2.25238100     3.62461600       region=pdsubstrate adf.f=pdsubstrate
      7      C     2.88201300     2.59374300     1.56354800       region=pdsubstrate adf.f=pdsubstrate
      8      C     2.88418700     2.07218600     0.26987500       region=pdsubstrate adf.f=pdsubstrate
      9      H     3.40978700     2.56962900    -0.54337800       region=pdsubstrate adf.f=pdsubstrate
     10      C     2.24879200     0.84833100     0.01662300       region=pdsubstrate adf.f=pdsubstrate
     11      C     2.36467300     0.04180700    -1.18307700       region=pdsubstrate adf.f=pdsubstrate
     12      C     2.70443000     0.43777300    -2.47144000       region=pdsubstrate adf.f=pdsubstrate
     13      C     2.80646800    -0.50167300    -3.49195200       region=pdsubstrate adf.f=pdsubstrate
     14      C     2.54839000    -1.84725700    -3.22368100       region=pdsubstrate adf.f=pdsubstrate
     15      C     2.17758400    -2.26490500    -1.94516500       region=pdsubstrate adf.f=pdsubstrate
     16      C     2.11163600    -1.32720600    -0.91621400       region=pdsubstrate adf.f=pdsubstrate
     17      N     1.69640300    -1.57898800     0.40349800       region=pdsubstrate adf.f=pdsubstrate
     18      S     2.50519100    -2.59815400     1.45031500       region=pdsubstrate adf.f=pdsubstrate
     19      O     1.73441900    -2.57623200     2.68654200       region=pdsubstrate adf.f=pdsubstrate
     20      O     2.85548100    -3.83619300     0.78366100       region=pdsubstrate adf.f=pdsubstrate
     21      C     4.04443900    -1.73943300     1.85317500       region=pdsubstrate adf.f=pdsubstrate
     22     Cl     5.11224700    -1.54919600     0.46841700       region=pdsubstrate adf.f=pdsubstrate
     23      H     4.52163200    -2.37105900     2.61521600       region=pdsubstrate adf.f=pdsubstrate
     24      H     3.78046100    -0.75762900     2.26705900       region=pdsubstrate adf.f=pdsubstrate
     25      F     1.85123200    -3.53001300    -1.76884000       region=pdsubstrate adf.f=pdsubstrate
