

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C40H56ClF4NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd     0.19904100     0.47830900    -0.11107300       region=pdsubstrate adf.f=pdsubstrate
      2     Cl     0.45953700     1.83646200    -3.36022700       region=pdsubstrate adf.f=pdsubstrate
      3      S     1.07001500    -1.06403500    -2.92188400       region=pdsubstrate adf.f=pdsubstrate
      4      P    -0.51172200     1.80292100     1.56301200       region=ligand adf.f=ligand
      5      P     2.28482800     0.40849500     0.96597200       region=ligand adf.f=ligand
      6      F    -3.54425600    -2.99480300     0.28139600       region=pdsubstrate adf.f=pdsubstrate
      7      F    -2.27066500    -5.26390100     0.88696400       region=pdsubstrate adf.f=pdsubstrate
      8      F     0.36640600    -5.56162600     0.29322000       region=pdsubstrate adf.f=pdsubstrate
      9      F     1.72616700    -3.54709600    -0.84789100       region=pdsubstrate adf.f=pdsubstrate
     10      O     2.42863800    -0.52939600    -2.99406400       region=pdsubstrate adf.f=pdsubstrate
     11      O     0.74074200    -2.31658700    -3.60096900       region=pdsubstrate adf.f=pdsubstrate
     12      O    -5.39359100     0.22068200    -2.80831600       region=pdsubstrate adf.f=pdsubstrate
     13      N     0.57376300    -1.11846700    -1.38622400       region=pdsubstrate adf.f=pdsubstrate
     14      C    -1.65347400     0.44509700    -0.94673500       region=pdsubstrate adf.f=pdsubstrate
     15      C    -2.30173600     1.56238500    -1.49110200       region=pdsubstrate adf.f=pdsubstrate
     16      H    -1.82269400     2.54306300    -1.44356800       region=pdsubstrate adf.f=pdsubstrate
     17      C    -3.54101000     1.47176000    -2.11367000       region=pdsubstrate adf.f=pdsubstrate
     18      H    -4.03762600     2.34965900    -2.53214700       region=pdsubstrate adf.f=pdsubstrate
     19      C    -4.18253500     0.23098700    -2.20970400       region=pdsubstrate adf.f=pdsubstrate
     20      C    -6.06935100    -0.99847000    -2.92984700       region=pdsubstrate adf.f=pdsubstrate
     21      H    -5.50782500    -1.72214200    -3.54727800       region=pdsubstrate adf.f=pdsubstrate
     22      H    -7.02595200    -0.78152400    -3.42220800       region=pdsubstrate adf.f=pdsubstrate
     23      H    -6.26992000    -1.45816300    -1.94548900       region=pdsubstrate adf.f=pdsubstrate
     24      C    -3.54482800    -0.90525900    -1.71065100       region=pdsubstrate adf.f=pdsubstrate
