

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C28H37ClF4NO3PPdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd     0.50618300    -0.62101500    -0.69731100       region=pdsubstrate adf.f=pdsubstrate
      2      C    -0.55132500     1.06904800    -0.26794100       region=pdsubstrate adf.f=pdsubstrate
      3      C     0.03248500     2.24545200    -0.76851100       region=pdsubstrate adf.f=pdsubstrate
      4      H     0.62566800     2.21977200    -1.68287700       region=pdsubstrate adf.f=pdsubstrate
      5      C    -0.10751000     3.42564500    -0.05113700       region=pdsubstrate adf.f=pdsubstrate
      6      H     0.38795200     4.34089500    -0.38182400       region=pdsubstrate adf.f=pdsubstrate
      7      C    -0.86683200     3.47395100     1.13237000       region=pdsubstrate adf.f=pdsubstrate
      8      C    -1.56415900     2.34063700     1.55029900       region=pdsubstrate adf.f=pdsubstrate
      9      H    -2.24381600     2.37185600     2.39991000       region=pdsubstrate adf.f=pdsubstrate
     10      C    -1.44931800     1.14908200     0.81916200       region=pdsubstrate adf.f=pdsubstrate
     11      C    -2.31507000    -0.01146600     0.92065600       region=pdsubstrate adf.f=pdsubstrate
     12      C    -3.13228100    -0.40267200     1.97589000       region=pdsubstrate adf.f=pdsubstrate
     13      C    -3.94813600    -1.52292200     1.85650200       region=pdsubstrate adf.f=pdsubstrate
     14      C    -3.93532500    -2.26909800     0.67691600       region=pdsubstrate adf.f=pdsubstrate
     15      C    -3.10938500    -1.90931600    -0.38790500       region=pdsubstrate adf.f=pdsubstrate
     16      C    -2.32436200    -0.76237900    -0.28153000       region=pdsubstrate adf.f=pdsubstrate
     17      N    -1.42355100    -0.28991900    -1.25177600       region=pdsubstrate adf.f=pdsubstrate
     18      S    -1.89473100     0.21026300    -2.77487700       region=pdsubstrate adf.f=pdsubstrate
     19      O    -0.66942100     0.62807200    -3.44253800       region=pdsubstrate adf.f=pdsubstrate
     20      O    -2.80341000    -0.75101200    -3.36632900       region=pdsubstrate adf.f=pdsubstrate
     21      C    -2.81901500     1.74158500    -2.50794400       region=pdsubstrate adf.f=pdsubstrate
     22     Cl    -4.31889700     1.50160300    -1.62073300       region=pdsubstrate adf.f=pdsubstrate
     23      H    -3.03350900     2.11196400    -3.51995400       region=pdsubstrate adf.f=pdsubstrate
     24      H    -2.16481000     2.43744400    -1.96698200       region=pdsubstrate adf.f=pdsubstrate
