

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C28H37ClF4NO3PPdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd    -0.36985969    -0.37128242     0.49460221       region=pdsubstrate adf.f=pdsubstrate
      2      C     0.28366573     1.36352786    -0.15740431       region=pdsubstrate adf.f=pdsubstrate
      3      C    -0.59107553     2.45535042    -0.19421163       region=pdsubstrate adf.f=pdsubstrate
      4      H    -1.63806966     2.32188675     0.08100156       region=pdsubstrate adf.f=pdsubstrate
      5      C    -0.15996720     3.72618964    -0.54643563       region=pdsubstrate adf.f=pdsubstrate
      6      H    -0.84714806     4.57390266    -0.57499725       region=pdsubstrate adf.f=pdsubstrate
      7      C     1.18732147     3.93661534    -0.86018535       region=pdsubstrate adf.f=pdsubstrate
      8      C     2.07757951     2.86702704    -0.79020510       region=pdsubstrate adf.f=pdsubstrate
      9      H     3.13370601     3.02535013    -0.99513007       region=pdsubstrate adf.f=pdsubstrate
     10      C     1.64679116     1.57252542    -0.43528653       region=pdsubstrate adf.f=pdsubstrate
     11      C     2.66045482     0.50266290    -0.29720079       region=pdsubstrate adf.f=pdsubstrate
     12      C     3.77476830     0.41760991    -1.13733885       region=pdsubstrate adf.f=pdsubstrate
     13      C     4.76233087    -0.54606483    -0.95790003       region=pdsubstrate adf.f=pdsubstrate
     14      C     4.63621628    -1.47349581     0.07108867       region=pdsubstrate adf.f=pdsubstrate
     15      C     3.51488901    -1.44223900     0.89379347       region=pdsubstrate adf.f=pdsubstrate
     16      C     2.53174435    -0.45745563     0.73699732       region=pdsubstrate adf.f=pdsubstrate
     17      N     1.37125492    -0.51485495     1.49970627       region=pdsubstrate adf.f=pdsubstrate
     18      S     1.37523056    -0.31829227     3.11137455       region=pdsubstrate adf.f=pdsubstrate
     19      O     0.29726045    -1.13006475     3.66517369       region=pdsubstrate adf.f=pdsubstrate
     20      O     2.73322543    -0.38351189     3.64265067       region=pdsubstrate adf.f=pdsubstrate
     21      C     0.91544808     1.41686918     3.40794192       region=pdsubstrate adf.f=pdsubstrate
     22     Cl    -0.80130951     1.76340719     3.19466787       region=pdsubstrate adf.f=pdsubstrate
     23      H     1.50864064     2.04166741     2.72722975       region=pdsubstrate adf.f=pdsubstrate
     24      H     1.19036782     1.60661971     4.45363831       region=pdsubstrate adf.f=pdsubstrate
