

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C50H36ClF4NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C    -1.95493200     0.27856600    -0.96511900       region=pdsubstrate adf.f=pdsubstrate
      2      C    -2.22405900     0.81986000    -2.24371000       region=pdsubstrate adf.f=pdsubstrate
      3      H    -1.60564200     0.54449700    -3.10045300       region=pdsubstrate adf.f=pdsubstrate
      4      C    -3.22113800     1.77171600    -2.37335500       region=pdsubstrate adf.f=pdsubstrate
      5      H    -3.39048600     2.26915300    -3.33023200       region=pdsubstrate adf.f=pdsubstrate
      6      C    -4.01595600     2.16406800    -1.27903600       region=pdsubstrate adf.f=pdsubstrate
      7      C    -3.87403800     1.51048700    -0.05785600       region=pdsubstrate adf.f=pdsubstrate
      8      H    -4.53992100     1.71015600     0.78060100       region=pdsubstrate adf.f=pdsubstrate
      9      C    -2.88188700     0.52845500     0.08463900       region=pdsubstrate adf.f=pdsubstrate
     10      C    -2.74898300    -0.45100400     1.13617900       region=pdsubstrate adf.f=pdsubstrate
     11      C    -3.17072000    -0.39795500     2.46370900       region=pdsubstrate adf.f=pdsubstrate
     12      C    -2.82517900    -1.40936800     3.34998800       region=pdsubstrate adf.f=pdsubstrate
     13      C    -2.06672600    -2.50048600     2.91309200       region=pdsubstrate adf.f=pdsubstrate
     14      C    -1.65242900    -2.58994000     1.58632000       region=pdsubstrate adf.f=pdsubstrate
     15      C    -2.01069800    -1.58121400     0.68943600       region=pdsubstrate adf.f=pdsubstrate
     16      N    -1.55690400    -1.46875400    -0.63412100       region=pdsubstrate adf.f=pdsubstrate
     17      S    -1.98587100    -2.58101200    -1.80752900       region=pdsubstrate adf.f=pdsubstrate
     18      O    -1.24342400    -2.19506500    -2.99910200       region=pdsubstrate adf.f=pdsubstrate
     19      O    -1.93124700    -3.93625000    -1.28792000       region=pdsubstrate adf.f=pdsubstrate
     20      C    -3.73160400    -2.17171300    -2.04861700       region=pdsubstrate adf.f=pdsubstrate
     21     Cl    -4.46570100    -3.24374700    -3.23366000       region=pdsubstrate adf.f=pdsubstrate
     22      H    -3.78850300    -1.12853100    -2.38637100       region=pdsubstrate adf.f=pdsubstrate
     23      H    -4.22190300    -2.29495800    -1.07339100       region=pdsubstrate adf.f=pdsubstrate
     24      F    -0.85010100    -3.58141100     1.24532600       region=pdsubstrate adf.f=pdsubstrate
