

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C44H32ClF4NO3P2PdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1     Pd     0.00276800    -0.04746500    -0.17380300       region=Pdcycle adf.f=Pdcycle
      2     Cl    -0.22218900    -0.14100900    -3.58752700       region=Pdcycle adf.f=Pdcycle
      3      S     1.06038600     2.19087900    -2.18784300       region=Pdcycle adf.f=Pdcycle
      4      P    -1.17526800    -1.66544500     0.85518900       region=Phosphine adf.f=Phosphine
      5      P    -1.87314900     1.26062200     0.42620900       region=Phosphine adf.f=Phosphine
      6      F     5.11075100    -0.62812100     1.27555300       region=Pdcycle adf.f=Pdcycle
      7      F     5.91725600     1.72544300     2.20491100       region=Pdcycle adf.f=Pdcycle
      8      F     4.51391100     3.98573000     1.64417700       region=Pdcycle adf.f=Pdcycle
      9      F     2.25996400     3.84835300     0.21008600       region=Pdcycle adf.f=Pdcycle
     10      O    -0.31082500     2.68900600    -2.27539200       region=Pdcycle adf.f=Pdcycle
     11      O     2.18959400     3.06354300    -2.49745800       region=Pdcycle adf.f=Pdcycle
     12      O     4.50907700    -3.88475000    -2.02106500       region=Pdcycle adf.f=Pdcycle
     13      N     1.27151000     1.45359500    -0.76390000       region=Pdcycle adf.f=Pdcycle
     14      C     1.51024500    -1.30391200    -0.66568000       region=Pdcycle adf.f=Pdcycle
     15      C     1.23814000    -2.52647000    -1.30020500       region=Pdcycle adf.f=Pdcycle
     16      H     0.20391300    -2.84080100    -1.46123700       region=Pdcycle adf.f=Pdcycle
     17      C     2.24074400    -3.37635500    -1.74202100       region=Pdcycle adf.f=Pdcycle
     18      H     2.01177300    -4.32731500    -2.22708000       region=Pdcycle adf.f=Pdcycle
     19      C     3.58036200    -3.01462700    -1.56429300       region=Pdcycle adf.f=Pdcycle
     20      C     5.86079100    -3.57009200    -1.84924700       region=Pdcycle adf.f=Pdcycle
     21      H     6.14218000    -2.64647600    -2.38642800       region=Pdcycle adf.f=Pdcycle
     22      H     6.43581000    -4.40812100    -2.26397200       region=Pdcycle adf.f=Pdcycle
     23      H     6.12385200    -3.44823200    -0.78318700       region=Pdcycle adf.f=Pdcycle
     24      C     3.88055500    -1.80418200    -0.94543800       region=Pdcycle adf.f=Pdcycle
     25      H     4.91750400    -1.50179000    -0.81821200       region=Pdcycle adf.f=Pdcycle
     26      C     2.85832100    -0.94786700    -0.48539000       region=Pdcycle adf.f=Pdcycle
