

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                     *************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C27H37ClF4NO3PPdS
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      C    -0.62922300     1.17096700    -0.55695200       region=pdsubstrate adf.f=pdsubstrate
      2      C    -0.42690500     2.32699700    -1.33089900       region=pdsubstrate adf.f=pdsubstrate
      3      H     0.08800500     2.26403400    -2.29042200       region=pdsubstrate adf.f=pdsubstrate
      4      C    -0.83852800     3.55373800    -0.82825300       region=pdsubstrate adf.f=pdsubstrate
      5      H    -0.63764600     4.47625000    -1.37701600       region=pdsubstrate adf.f=pdsubstrate
      6      C    -1.49883500     3.65164400     0.41058300       region=pdsubstrate adf.f=pdsubstrate
      7      C    -1.82351100     2.49079700     1.11236400       region=pdsubstrate adf.f=pdsubstrate
      8      H    -2.42244100     2.52286900     2.02083400       region=pdsubstrate adf.f=pdsubstrate
      9      C    -1.43401600     1.24398900     0.60230000       region=pdsubstrate adf.f=pdsubstrate
     10      C    -1.92519700    -0.05615300     1.02043700       region=pdsubstrate adf.f=pdsubstrate
     11      C    -2.49296700    -0.43051200     2.23336500       region=pdsubstrate adf.f=pdsubstrate
     12      C    -2.93973700    -1.73335800     2.42921900       region=pdsubstrate adf.f=pdsubstrate
     13      C    -2.80384500    -2.67553900     1.40813500       region=pdsubstrate adf.f=pdsubstrate
     14      C    -2.22426500    -2.32873900     0.18784300       region=pdsubstrate adf.f=pdsubstrate
     15      C    -1.81435400    -1.01310600    -0.02003900       region=pdsubstrate adf.f=pdsubstrate
     16      N    -1.16134700    -0.52544300    -1.16492900       region=pdsubstrate adf.f=pdsubstrate
     17      S    -1.83885500    -0.50938400    -2.69034000       region=pdsubstrate adf.f=pdsubstrate
     18      O    -0.81552800     0.05054700    -3.56280400       region=pdsubstrate adf.f=pdsubstrate
     19      O    -2.48299600    -1.77603100    -2.97356200       region=pdsubstrate adf.f=pdsubstrate
     20      C    -3.12804700     0.75606400    -2.61663100       region=pdsubstrate adf.f=pdsubstrate
     21     Cl    -4.43686300     0.34214400    -1.51682300       region=pdsubstrate adf.f=pdsubstrate
     22      H    -3.50627200     0.82778300    -3.64579600       region=pdsubstrate adf.f=pdsubstrate
     23      H    -2.65469100     1.69669400    -2.30629600       region=pdsubstrate adf.f=pdsubstrate
     24      F    -2.03513600    -3.27669400    -0.70928300       region=pdsubstrate adf.f=pdsubstrate
